User-agent: *

# Pages publiques autorisées
Allow: /$
Allow: /movies$
Allow: /movies/
Allow: /recipes-movie$
Allow: /recipes-movie/
Allow: /contact-about$
Allow: /mentions-legales$
Allow: /auteur/

# Bloqué — admin
Disallow: /admin/

# Bloqué — profils et actions authentifiées
Disallow: /auth/profil/
Disallow: /auth/register
Disallow: /auth/login
Disallow: /auth/logout
Disallow: /auth/forgot-password
Disallow: /auth/reset-password

# Bloqué — APIs internes
Disallow: /api/
Disallow: /movies/api/
Disallow: /movies/get-tmdb-info/
Disallow: /add-recipes-movies/

# Bloqué — recherche avancée (pas de valeur SEO)
Disallow: /movies/search-advanced

Sitemap: https://cinedelices.com/sitemap.xml
